apn,prod_nbr,pim_cls_desc,pim_ctgry_desc,pim_grp_desc,pim_prod_desc_lng,total_allowance_for_flyer,ctch_wt_ind,div_cnt,cust_cnt,ttl_pa,ttl_qty_shipped,pa_per_cs,ttl_wght_shipped,pa_per_lb,ttl_tgp,grss_tgp_cs,grss_tgp_lb,ttl_tgp_uom,ttl_pa_uom,ttl_qty_ordered,ttl_prd_allowance,ttl_prd_allwnc_uom,sell_prc_per_uom,dwacost_per_uom,tgppa_uom,tgppa_pls_prdctallwnc_uom,time_frame,qty_pre6,qty_pre5,qty_pre4,qty_pre3,qty_pre2,qty_pre1,qty_promo,qty_post1,qty_post2,qty_post3,qty_post4,qty_post5,cust_cnt_pre6,cust_cnt_pre5,cust_cnt_pre4,cust_cnt_pre3,cust_cnt_pre2,cust_cnt_pre1,cust_count_promo,cust_cnt_post1,cust_cnt_post2,cust_cnt_post3,cust_cnt_post4,cust_cnt_post5,qty_per_cust_pre6,qty_per_cust_pre5,qty_per_cust_pre4,qty_per_cust_pre3,qty_per_cust_pre2,qty_per_cust_pre1,qty_per_cust_promo,qty_per_cust_post1,qty_per_cust_post2,qty_per_cust_post3
2720977,2720977,POULTRY,"CHICKEN, NOT FURTHER PROCESSED, REF","CHICKEN, BREAST, BONELESS, RAW, REF","CHICKEN, BREAST DOUBLE-LOBE RANDOM JUMBO BONELESS-SKINLESS RAW REF CVP",4,N,53,10051,333046.83111067,59905.0000,5.559583,2396200.00,0.138990,217557.00665725,3.631700,0.090793,3.631700,5.559583,59971.00,-239620.00,-4.000000,55.315578,51.683884,9.191283,5.191283,2016nf7 (2weeks),113.0000,71.0000,0.0000,0.0000,0.0000,0.0000,1963.0000,0.0000,0.0000,0.0000,0.0000,113.0000,35,35,0,0,0,0,663,0,0,0,0,39,3.228571,2.028571,0.000000,0.000000,0.000000,0.000000,2.960784,0.000000,0.000000,0.000000
9329269,9329269,"FRUITS & VEGETABLES, CANNED & DRIED","TOMATOES, CANNED","TOMATOES, CANNED, WHOLE","TOMATO, WHOLE IN JUICE PEELED CANNED",4,N,55,3136,229912.33891557,59888.0000,3.839039,2290716.00,0.100367,16595.65489216,0.277112,0.007245,0.277112,3.839039,60190.00,-239552.00,-4.000000,17.125065,16.847942,4.116151,0.116151,2016nf7 (2weeks),352.0000,580.0000,0.0000,0.0000,0.0000,0.0000,13060.0000,0.0000,0.0000,0.0000,0.0000,327.0000,37,40,0,0,0,0,417,0,0,0,0,37,9.513514,14.500000,0.000000,0.000000,0.000000,0.000000,31.318945,0.000000,0.000000,0.000000
8383283,8383283,"GROCERY, DRY","SUGAR, BULK","SUGAR, WHITE & RAW, BULK","SUGAR, WHITE EXTRA FINE CANE",4,N,56,10263,208038.70000000,37437.0000,5.557034,1871850.00,0.111141,54164.76000000,1.446824,0.028936,1.446824,5.557034,37437.00,-149748.00,-4.000000,26.775451,25.328627,7.003858,3.003858,2016nf7 (2weeks),163.0000,127.0000,0.0000,0.0000,0.0000,0.0000,4990.0000,0.0000,0.0000,0.0000,0.0000,200.0000,88,73,0,0,0,0,1271,0,0,0,0,93,1.852273,1.739726,0.000000,0.000000,0.000000,0.000000,3.926042,0.000000,0.000000,0.000000
8326696,8326696,"PRODUCE, FRESH","ONIONS, FRESH","ONIONS, YELLOW, FRESH","ONION, YELLOW JUMBO 3""+ BAG FRESH REF",3,N,48,9702,83719.51875237,22861.0000,3.662111,1143050.00,0.073242,80292.27472272,3.512194,0.070244,3.512194,3.662111,22861.00,-68583.00,-3.000000,24.745920,21.244095,7.174305,4.174305,2016nf7 (2weeks),131.0000,88.0000,0.0000,0.0000,0.0000,0.0000,1341.0000,0.0000,0.0000,0.0000,0.0000,97.0000,79,64,0,0,0,0,753,0,0,0,0,66,1.658228,1.375000,0.000000,0.000000,0.000000,0.000000,1.780876,0.000000,0.000000,0.000000
899807,899807,DAIRY,BUTTER,"BUTTER, REFRIGERATED","BUTTER, SOLID GRADE AA UNSALTED REF",4,N,46,4288,60435.96472267,9855.6112,6.132138,354802.00,0.170337,89285.09000000,9.059315,0.251648,9.059315,6.132138,9860.62,-39416.00,-3.999346,97.115534,88.056218,15.191453,11.192107,2016nf7 (2weeks),30.0000,37.0000,0.0000,0.0000,0.0000,0.0000,423.0000,0.0000,0.0000,0.0000,0.0000,32.0000,30,36,0,0,0,0,344,0,0,0,0,31,1.000000,1.027778,0.000000,0.000000,0.000000,0.000000,1.229651,0.000000,0.000000,0.000000
5328604,5328604,"GROCERY, REF & FZN","BREAD & DOUGH, REF & FZN","BUNS, HAMBURGER & HOT DOG, FROZEN","BUN, HAMBURGER 4"" SLICED TFF BAKED FROZEN",3,N,56,2086,48343.89452469,5927.0000,8.156554,74680.21,0.647345,24185.56000000,4.080574,0.323855,4.080574,8.156554,5928.01,-17778.00,-2.999494,24.498019,20.417446,12.237128,9.237634,2016nf7 (2weeks),47.0000,60.0000,0.0000,0.0000,0.0000,0.0000,576.0000,0.0000,0.0000,0.0000,0.0000,28.0000,20,23,0,0,0,0,268,0,0,0,0,15,2.350000,2.608696,0.000000,0.000000,0.000000,0.000000,2.149254,0.000000,0.000000,0.000000
7693799,7693799,"APPETIZERS, ENTREES, & POTATOES REF & FZN","POTATOES, FZN","POTATOES, SWEET, FRENCH FRIED, FROZEN","POTATO, FRENCH-FRY SWEET 3/8"" STRAIGHT-CUT SKIN-ON FROZEN HOUSE",5,N,56,1548,33702.11470249,5531.0000,6.093313,82965.00,0.406221,21494.61279290,3.886207,0.259080,3.886207,6.093313,5532.00,-27655.00,-5.000000,28.547145,24.683291,9.979520,4.979520,2016nf7 (2weeks),8.0000,4.0000,0.0000,0.0000,0.0000,0.0000,265.0000,0.0000,0.0000,0.0000,0.0000,9.0000,6,4,0,0,0,0,161,0,0,0,0,6,1.333333,1.000000,0.000000,0.000000,0.000000,0.000000,1.645963,0.000000,0.000000,0.000000
877506,877506,DAIRY,BUTTER,"BUTTER, REFRIGERATED","BUTTER, SOLID GRADE AA SALTED REF",4,N,46,2233,31780.77036939,5186.2778,6.127857,186706.00,0.170218,42683.83000000,8.230147,0.228615,8.230147,6.127857,5186.28,-20744.00,-3.999786,95.693272,87.463124,14.358004,10.358218,2016nf7 (2weeks),16.0000,16.5556,0.0000,0.0000,0.0000,0.0000,328.2222,0.0000,0.0000,0.0000,0.0000,20.0000,17,17,0,0,0,0,256,0,0,0,0,20,0.941176,0.973859,0.000000,0.000000,0.000000,0.000000,1.282118,0.000000,0.000000,0.000000
3328606,3328606,"GROCERY, REF & FZN","BREAD & DOUGH, REF & FZN","BUNS, HAMBURGER & HOT DOG, FROZEN","BUN, HOT DOG 6"" SLICED TFF BAKED FROZEN",3,N,52,1797,37984.12722436,4661.0000,8.149351,46610.00,0.814935,19077.81000000,4.093072,0.409307,4.093072,8.149351,4661.00,-13983.00,-3.000000,24.032555,19.939483,12.242423,9.242423,2016nf7 (2weeks),42.0000,33.0000,0.0000,0.0000,0.0000,0.0000,682.0000,0.0000,0.0000,0.0000,0.0000,31.0000,17,19,0,0,0,0,358,0,0,0,0,22,2.470588,1.736842,0.000000,0.000000,0.000000,0.000000,1.905028,0.000000,0.000000,0.000000
3340817,3340817,CHEESE,"CHEESE, PROCESSED","CHEESE, PASTEURIZED/PROCESSED, SLICES","CHEESE, AMERICAN SLICED 160 COUNT TFF PROCESSED YELLOW REF",4,N,49,2311,27446.85300716,4257.7500,6.446328,85155.00,0.322316,36011.53000000,8.457878,0.422894,8.457878,6.446328,4259.75,-17016.00,-3.996477,44.454484,35.996606,14.904206,10.907729,2016nf7 (2weeks),12.5000,15.2500,0.0000,0.0000,0.0000,0.0000,510.2500,0.0000,0.0000,0.0000,0.0000,38.2500,11,15,0,0,0,0,362,0,0,0,0,33,1.136364,1.016667,0.000000,0.000000,0.000000,0.000000,1.409530,0.000000,0.000000,0.000000
7328693,7328693,OILS & SHORTENING,"OIL, FRYING & SALAD","OIL, FRYING, LIQUID, PEANUT","SHORTENING, FRYING PEANUT LIQUID CLEAR TFF OIL",3,N,47,402,20336.61251869,3593.0000,5.660065,125755.00,0.161716,7590.62000000,2.112613,0.060360,2.112613,5.660065,3594.00,-14372.00,-4.000000,38.570932,36.458319,7.772678,3.772678,2016nf7 (2weeks),1.0000,2.0000,0.0000,0.0000,0.0000,0.0000,269.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1,1,0,0,0,0,49,0,0,0,0,0,1.000000,2.000000,0.000000,0.000000,0.000000,0.000000,5.489796,0.000000,0.000000,0.000000
1005891,1005891,POULTRY,"CHICKEN, FURTHER PROCESSED, REF & FZN","CHICKEN, WING & WING SECTIONS, BATTERED, BREADED, COOKED, FROZEN","CHICKEN, WING 1ST-&-2ND-JOINT BREADED SEASONED 12-16 COUNT COOKED FROZEN GO",3,N,36,775,25426.60212944,3508.0000,7.248176,52620.00,0.483212,10412.50000000,2.968216,0.197881,2.968216,7.248176,3508.00,-10524.00,-3.000000,52.486035,49.649806,10.216392,7.216392,2016nf7 (2weeks),6.0000,9.0000,0.0000,0.0000,0.0000,0.0000,111.0000,0.0000,0.0000,0.0000,0.0000,10.0000,5,6,0,0,0,0,66,0,0,0,0,5,1.200000,1.500000,0.000000,0.000000,0.000000,0.000000,1.681818,0.000000,0.000000,0.000000
7779093,7779093,"PRODUCE, FRESH","LETTUCE, SPINACH & MICRO GREENS, FRESH","LETTUCE, ICEBERG, FRESH, VALUE ADDED","LETTUCE, ICEBERG GREEN LEAF BETTER BURGER BAG FRESH REF",2,N,37,1332,12482.08140812,3403.0000,3.667964,34030.00,0.366796,14578.83000000,4.284111,0.428411,4.284111,3.667964,3416.00,-6806.00,-2.000000,24.302442,20.018331,7.952075,5.952075,2016nf7 (2weeks),5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110.0000,0.0000,0.0000,0.0000,0.0000,4.0000,4,2,0,0,0,0,88,0,0,0,0,3,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,1.250000,0.000000,0.000000,0.000000
1330083,1330083,PROCESSED MEAT,HOT DOGS & CORN DOGS,"HOT DOGS, BEEF, FROZEN","HOT DOG, ALL-BEEF 4:1 6"" ROLLER GRILL COOKED FROZEN",2.5,N,40,693,16478.84000000,2290.0000,7.196000,22900.00,0.719600,14663.44000000,6.403249,0.640325,6.403249,7.196000,2290.00,-5725.00,-2.500000,30.913131,24.509882,13.599249,11.099249,2016nf7 (2weeks),11.0000,12.0000,0.0000,0.0000,0.0000,0.0000,276.0000,0.0000,0.0000,0.0000,0.0000,19.0000,7,7,0,0,0,0,128,0,0,0,0,9,1.571429,1.714286,0.000000,0.000000,0.000000,0.000000,2.156250,0.000000,0.000000,0.000000
3938214,3938214,PORK,"HAM, BONELESS, SMOKED/CURED","HAM, BONELESS, NATURAL JUICE OR NATURALLY CURED, REFRIGERATED","HAM, BONELESS D-SHAPED SMOKED APPLEWOOD REF DELI-FACED ALL NATURAL PORK",0.4,Y,54,1009,16735.98895330,2261.5000,7.400393,36189.63,0.462453,27862.67000000,12.320438,0.769908,0.769908,0.462453,2261.50,-14472.89,-0.399918,4.027606,3.257699,1.232361,0.832443,2016nf7 (2weeks),4.0000,3.0000,0.0000,0.0000,0.0000,0.0000,78.0000,0.0000,0.0000,0.0000,0.0000,1.0000,4,3,0,0,0,0,61,0,0,0,0,1,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.278689,0.000000,0.000000,0.000000
4681433,4681433,DAIRY,BUTTER,"BUTTER, REFRIGERATED","BUTTER, SOLID AA UNSALTED REF",4,N,10,964,11712.75000000,2231.0000,5.250000,66930.00,0.175000,17953.76000000,8.047405,0.268247,8.047405,5.250000,2231.00,-8924.00,-4.000000,80.370117,72.322712,13.297405,9.297405,2016nf7 (2weeks),5.0000,2.0000,0.0000,0.0000,0.0000,0.0000,69.0000,0.0000,0.0000,0.0000,0.0000,6.0000,5,2,0,0,0,0,56,0,0,0,0,5,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.232143,0.000000,0.000000,0.000000
1033752,1033752,POULTRY,"CHICKEN, FURTHER PROCESSED, REF & FZN","CHICKEN, WING & WING SECTIONS, BATTERED, BREADED, COOKED, FROZEN","CHICKEN, WING 1ST-&-2ND-JOINT BREADED HOT & SPICY 12-16 COUNT COOKED FROZEN",3,N,28,424,14754.05369081,2183.0000,6.758614,32745.00,0.450574,6562.21000000,3.006051,0.200403,3.006051,6.758614,2184.00,-6549.00,-3.000000,51.337013,50.393633,9.764665,6.764665,2016nf7 (2weeks),3.0000,2.0000,0.0000,0.0000,0.0000,0.0000,51.0000,0.0000,0.0000,0.0000,0.0000,7.0000,2,2,0,0,0,0,33,0,0,0,0,3,1.500000,1.000000,0.000000,0.000000,0.000000,0.000000,1.545455,0.000000,0.000000,0.000000
7330095,7330095,PROCESSED MEAT,HOT DOGS & CORN DOGS,"HOT DOGS, BEEF, FROZEN","HOT DOG, ALL-BEEF 8:1 6"" ROLLER GRILL COOKED FROZEN",2.5,N,47,640,15320.28400000,2129.0000,7.196000,21290.00,0.719600,12419.98000000,5.833715,0.583372,5.833715,7.196000,2129.00,-5322.50,-2.500000,30.353156,24.519441,13.029715,10.529715,2016nf7 (2weeks),13.0000,37.0000,0.0000,0.0000,0.0000,0.0000,305.0000,0.0000,0.0000,0.0000,0.0000,15.0000,6,5,0,0,0,0,160,0,0,0,0,7,2.166667,7.400000,0.000000,0.000000,0.000000,0.000000,1.906250,0.000000,0.000000,0.000000
9855909,9855909,DISPOSABLES,"STRAWS, STIRRERS, STEAK MARKERS, SKEWERS & OTHER",STRAWS,"STRAW, JUMBO 7.75"" TRANSLUCENT WRAPPED PAPER STANDARD POLYPROPYLENE BOX",4,N,53,1702,17664.58335680,1970.0000,8.966794,9987.90,1.768598,12153.74000000,6.169411,1.216846,6.169411,8.966794,1970.00,-7880.00,-4.000000,28.178990,22.009579,15.136205,11.136205,2016nf7 (2weeks),33.0000,23.7000,0.0000,0.0000,0.0000,0.0000,399.2000,0.0000,0.0000,0.0000,0.0000,31.1000,35,25,0,0,0,0,378,0,0,0,0,32,0.942857,0.948000,0.000000,0.000000,0.000000,0.000000,1.056085,0.000000,0.000000,0.000000
7779077,7779077,"PRODUCE, FRESH","LETTUCE, SPINACH & MICRO GREENS, FRESH","LETTUCE, ICEBERG, FRESH, VALUE ADDED","LETTUCE, ICEBERG GREEN LEAF BETTER BURGER BULK FRESH REF",2,N,14,527,4871.67535045,1326.0000,3.673963,13260.00,0.367396,5232.20000000,3.945852,0.394585,3.945852,3.673963,1327.00,-2652.00,-2.000000,22.197308,18.251456,7.619815,5.619815,2016nf7 (2weeks),2.0000,1.0000,0.0000,0.0000,0.0000,0.0000,48.0000,0.0000,0.0000,0.0000,0.0000,2.0000,2,1,0,0,0,0,44,0,0,0,0,2,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.090909,0.000000,0.000000,0.000000
3340510,3340510,CHEESE,"CHEESE, PROCESSED","CHEESE, PASTEURIZED/PROCESSED, SLICES","CHEESE, AMERICAN SLICED 120 COUNT TFF PROCESSED YELLOW REF",4,N,7,522,7882.57818759,1222.5000,6.447917,24450.00,0.322396,9458.44000000,7.736965,0.386848,7.736965,6.447917,1222.50,-4884.00,-3.995092,43.599681,35.862716,14.184882,10.189790,2016nf7 (2weeks),4.2500,7.0000,0.0000,0.0000,0.0000,0.0000,49.5000,0.0000,0.0000,0.0000,0.0000,5.0000,3,5,0,0,0,0,44,0,0,0,0,4,1.416667,1.400000,0.000000,0.000000,0.000000,0.000000,1.125000,0.000000,0.000000,0.000000
2327302,2327302,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 HOMESTYLE RAW FROZEN",1.5,N,15,290,2107.06053553,1177.0000,1.790196,11770.00,0.179020,8483.80000000,7.207986,0.720799,7.207986,1.790196,1177.00,-1765.50,-1.500000,31.166024,23.958037,8.998182,7.498182,2016nf7 (2weeks),0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,205.0000,0.0000,0.0000,0.0000,0.0000,15.0000,0,1,0,0,0,0,66,0,0,0,0,3,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3.106061,0.000000,0.000000,0.000000
1632758,1632758,PROCESSED MEAT,HOT DOGS & CORN DOGS,"HOT DOGS, BEEF, FROZEN","HOT DOG, ALL-BEEF 8:1 6"" ROLLER GRILL SKINLESS COOKED FROZEN BULK",2.5,N,7,343,7467.81826321,1035.0000,7.215283,10350.00,0.721528,6010.09000000,5.806850,0.580685,5.806850,7.215283,1036.00,-2587.50,-2.500000,30.180174,24.373324,13.022133,10.522133,2016nf7 (2weeks),1.0000,11.0000,0.0000,0.0000,0.0000,0.0000,191.0000,0.0000,0.0000,0.0000,0.0000,7.0000,1,5,0,0,0,0,69,0,0,0,0,4,1.000000,2.200000,0.000000,0.000000,0.000000,0.000000,2.768116,0.000000,0.000000,0.000000
4681383,4681383,DAIRY,BUTTER,"BUTTER, REFRIGERATED","BUTTER, SOLID AA SALTED REF",4,N,10,415,4331.25000000,825.0000,5.250000,24750.00,0.175000,8024.10000000,9.726182,0.324206,9.726182,5.250000,825.00,-3300.00,-4.000000,81.321806,71.595624,14.976182,10.976182,2016nf7 (2weeks),4.0000,4.0000,0.0000,0.0000,0.0000,0.0000,38.0000,0.0000,0.0000,0.0000,0.0000,1.0000,4,4,0,0,0,0,30,0,0,0,0,2,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.266667,0.000000,0.000000,0.000000
8895328,8895328,POULTRY,"TURKEY, FURTHER PROCESSED","TURKEY BREAST, COOKED, UNSLICED, REFRIGERATED","TURKEY, BREAST WHOLE MUSCLE HONEY SKINLESS COOKED ROASTED UNSLICED REF",0.25,Y,40,315,5783.87513733,802.0000,7.211814,7690.15,0.752115,3923.64000000,4.892319,0.510216,0.510216,0.752115,806.00,-1922.80,-0.250034,4.931403,4.421187,1.262331,1.012297,2016nf7 (2weeks),5.0000,1.0000,0.0000,0.0000,0.0000,0.0000,76.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5,1,0,0,0,0,59,0,0,0,0,1,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.288136,0.000000,0.000000,0.000000
7332034,7332034,"PRODUCE, FRESH","ONIONS, FRESH","ONIONS, YELLOW, FRESH","ONION, YELLOW JUMBO 3""+ BOX FRESH REF",3,N,5,372,3678.22265992,790.0000,4.655978,39500.00,0.093120,4866.64000000,6.160304,0.123206,6.160304,4.655978,790.00,-2370.00,-3.000000,29.727772,23.567468,10.816282,7.816282,2016nf7 (2weeks),17.0000,11.0000,0.0000,0.0000,0.0000,0.0000,63.0000,0.0000,0.0000,0.0000,0.0000,5.0000,3,5,0,0,0,0,42,0,0,0,0,4,5.666667,2.200000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,0.000000,0.000000
3327152,3327152,SEAFOOD,"SHELLFISH, OTHER, FZN","SCALLOP, UNBREADED FROZEN","SCALLOP, SEA 10-20 COUNT DRY RAW IQF FROZEN USA WILD",5,N,47,343,6134.41097704,772.0000,7.946128,7720.00,0.794613,9109.28000000,11.799585,1.179959,11.799585,7.946128,778.00,-3860.00,-5.000000,147.785764,135.986179,19.745713,14.745713,2016nf7 (2weeks),0.0000,2.0000,0.0000,0.0000,0.0000,0.0000,80.0000,0.0000,0.0000,0.0000,0.0000,4.0000,0,2,0,0,0,0,67,0,0,0,0,3,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.194030,0.000000,0.000000,0.000000
6763494,6763494,"FRUITS & VEGETABLES, CANNED & DRIED","VEGETABLES, CANNED","BEANS, BAKED, CANNED","BEAN, BAKED W/ BOURBON MOLASSES & PORK BELLY CANNED",5,N,52,439,8460.41738806,768.6667,11.006614,33721.41,0.250892,4668.60000000,6.073634,0.138446,6.073634,11.006614,774.67,-3840.00,-4.995663,40.802457,34.728823,17.080248,12.084585,2016nf7 (2weeks),2.0000,3.0000,0.0000,0.0000,0.0000,0.0000,195.0000,0.0000,0.0000,0.0000,0.0000,13.0000,2,3,0,0,0,0,145,0,0,0,0,10,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.344828,0.000000,0.000000,0.000000
