apn,prod_nbr,pim_cls_desc,pim_ctgry_desc,pim_grp_desc,pim_prod_desc_lng,total_allowance_for_flyer,ctch_wt_ind,div_cnt,cust_cnt,ttl_pa,ttl_qty_shipped,pa_per_cs,ttl_wght_shipped,pa_per_lb,ttl_tgp,grss_tgp_cs,grss_tgp_lb,ttl_tgp_uom,ttl_pa_uom,ttl_qty_ordered,ttl_prd_allowance,ttl_prd_allwnc_uom,sell_prc_per_uom,dwacost_per_uom,tgppa_uom,tgppa_pls_prdctallwnc_uom,time_frame,qty_pre6,qty_pre5,qty_pre4,qty_pre3,qty_pre2,qty_pre1,qty_promo,qty_post1,qty_post2,qty_post3,cust_cnt_pre6,cust_cnt_pre5,cust_cnt_pre4,cust_cnt_pre3,cust_cnt_pre2,cust_cnt_pre1,cust_count_promo,cust_cnt_post1,cust_cnt_post2,cust_cnt_post3,qty_per_cust_pre6,qty_per_cust_pre5,qty_per_cust_pre4,qty_per_cust_pre3,qty_per_cust_pre2,qty_per_cust_pre1,qty_per_cust_promo,qty_per_cust_post1,qty_per_cust_post2,qty_per_cust_post3
6763494,6763494,"FRUITS & VEGETABLES, CANNED & DRIED","VEGETABLES, CANNED","BEANS, BAKED, CANNED","BEAN, BAKED W/ BOURBON MOLASSES & PORK BELLY CANNED",5,N,52,439,8460.41738806,768.6667,11.006614,33721.41,0.250892,4668.60000000,6.073634,0.138446,6.073634,11.006614,774.67,-3840.00,-4.995663,40.802457,34.728823,17.080248,12.084585,2016nf7 (2weeks),226.0000,270.0000,270.8333,310.0000,341.3333,349.5000,497.0000,250.0000,267.3333,277.0000,89,110,111,122,152,139,238,112,123,124,2.539326,2.454545,2.439940,2.540984,2.245614,2.514388,2.088235,2.232143,2.173441,2.233871
1025121,1025121,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 12 COUNT FRESH REF MELON",2,N,12,315,1894.36655441,622.0000,3.045605,24880.00,0.076140,2435.53000000,3.915643,0.097891,3.915643,3.045605,622.00,-1244.00,-2.000000,21.971238,18.055595,6.961248,4.961248,2016nf7 (2weeks),312.0000,323.0000,372.0000,348.0000,425.2500,484.0000,519.0000,404.0000,415.0000,354.0000,126,129,145,152,176,185,242,175,165,159,2.476190,2.503876,2.565517,2.289474,2.416193,2.616216,2.144628,2.308571,2.515152,2.226415
1010651,1010651,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,14,290,1899.75850218,592.0000,3.209052,17760.00,0.106968,2836.05000000,4.790625,0.159688,4.790625,3.209052,593.00,-1184.00,-2.000000,19.716807,14.926182,7.999677,5.999677,2016nf7 (2weeks),233.0000,271.0000,311.0000,290.0000,340.0000,353.0000,477.4444,389.0000,385.0000,354.0000,104,117,135,131,151,152,210,147,156,145,2.240385,2.316239,2.303704,2.213740,2.251656,2.322368,2.273545,2.646259,2.467949,2.441379
8327256,8327256,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND RAW FROZEN",1.5,N,6,134,1114.50000000,587.0000,1.898637,5870.00,0.189864,4497.70000000,7.662181,0.766218,7.662181,1.898637,587.00,-880.50,-1.500000,32.023918,24.361738,9.560818,8.060818,2016nf7 (2weeks),359.0000,376.0000,353.0000,350.0000,362.0000,414.0000,510.0000,388.0000,418.0000,345.0000,66,68,73,74,88,80,108,76,81,71,5.439394,5.529412,4.835616,4.729730,4.113636,5.175000,4.722222,5.105263,5.160494,4.859155
2573517,2573517,PROCESSED MEAT,DELI & LUNCHEON MEATS,"PEPPERONI, BULK OR SLICED, REFRIGERATED","PEPPERONI, ALL-MEAT STICK COOKED REF BAG UNCURED",0.25,Y,41,273,1787.41230331,563.0000,3.174800,4447.89,0.401856,2820.10000000,5.009059,0.634031,0.634031,0.401856,563.00,-1112.47,-0.250112,4.236879,3.602848,1.035887,0.785775,2016nf7 (2weeks),335.0000,377.0000,360.0000,363.0000,390.0000,387.0000,498.0000,415.0000,449.5000,410.5000,132,146,150,153,160,151,211,139,152,148,2.537879,2.582192,2.400000,2.372549,2.437500,2.562914,2.360190,2.985612,2.957237,2.773649
1560671,1560671,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 HOMESTYLE 5/16"" THICK DOUBLE SCORED RAW IQF FR",1.5,N,7,92,1060.50000000,503.0000,2.108350,5030.00,0.210835,2328.96000000,4.630139,0.463014,4.630139,2.108350,503.00,-754.50,-1.500000,30.018350,25.388211,6.738489,5.238489,2016nf7 (2weeks),297.0000,314.0000,356.0000,380.0000,453.0000,344.0000,429.0000,360.0000,396.0000,365.0000,46,46,47,49,54,53,66,55,48,51,6.456522,6.826087,7.574468,7.755102,8.388889,6.490566,6.500000,6.545455,8.250000,7.156863
1782499,1782499,DISPOSABLES,"TISSUE, TOWELS, & PERSONAL HYGIENE, DISPOSABLE","TOWELS, PAPER, DISPOSABLE","TOWEL, LINENLIKE 12X17 FOLDED WHITE GUEST PAPER",8,N,30,113,7401.72000000,479.0000,15.452443,3855.95,1.919558,3765.05000000,7.860230,0.976426,7.860230,15.452443,479.00,-3832.00,-8.000000,47.379353,39.519123,23.312673,15.312673,2016nf7 (2weeks),273.0000,284.0000,315.0000,330.0000,322.0000,347.0000,416.0000,287.0000,310.0000,317.0000,60,63,64,73,70,72,84,69,64,69,4.550000,4.507937,4.921875,4.520548,4.600000,4.819444,4.952381,4.159420,4.843750,4.594203
6327159,6327159,SEAFOOD,"SHELLFISH, OTHER, FZN","SCALLOP, UNBREADED FROZEN","SCALLOP, SEA 20-30 COUNT DRY RAW IQF FROZEN USA WILD",5,N,30,176,3815.15019800,452.0000,8.440598,4520.00,0.844060,5057.23000000,11.188562,1.118856,11.188562,8.440598,452.00,-2260.00,-5.000000,141.197212,130.008650,19.629160,14.629160,2016nf7 (2weeks),219.0000,184.5000,283.0000,219.0000,248.0000,264.0000,385.5000,218.5000,282.0000,263.0000,84,84,103,93,95,85,140,69,94,93,2.607143,2.196429,2.747573,2.354839,2.610526,3.105882,2.753571,3.166667,3.000000,2.827957
6841696,6841696,"GROCERY, REF & FZN","BREAD & DOUGH, REF & FZN","BUNS, HAMBURGER & HOT DOG, FROZEN","BUN, HOT DOG WHITE 6"" TOP SLICED BAKED FROZEN NEW ENGLAND STYLE",3,N,4,181,4351.84059757,452.0000,9.627966,4068.00,1.069774,2314.24000000,5.120000,0.568889,5.120000,9.627966,453.00,-1356.00,-3.000000,27.976792,22.856792,14.747966,11.747966,2016nf7 (2weeks),43.0000,52.0000,67.0000,85.0000,150.0000,178.0000,309.0000,205.0000,243.0000,211.0000,29,30,48,54,67,79,116,70,78,75,1.482759,1.733333,1.395833,1.574074,2.238806,2.253165,2.663793,2.928571,3.115385,2.813333
5283440,5283440,SEAFOOD,"FISH, NOT VALUE ADDED, FZN","SALMON, WHOLE OR CUTS, FROZEN, UNBREADED, UNSMOKED","SALMON, SOCKEYE 6 OZ FILLET BONELESS SKIN-ON MARINATED RAW FROZEN IVP USA W",5,N,54,252,2708.47827647,448.0000,6.045710,4480.00,0.604571,3628.64000000,8.099643,0.809964,8.099643,6.045710,448.00,-2240.00,-5.000000,80.574866,72.475223,14.145353,9.145353,2016nf7 (2weeks),95.0000,118.0000,160.0000,153.0000,172.0000,173.0000,283.0000,176.0000,165.0000,160.0000,57,60,80,76,75,76,136,68,67,58,1.666667,1.966667,2.000000,2.013158,2.293333,2.276316,2.080882,2.588235,2.462687,2.758621
6330831,6330831,EQUIPMENT & SUPPLIES,"SMALLWARES, KITCHEN & BAR","DISPENSERS & HOLDERS, OTHER","DISPENSER, SQUEEZE BOTTLE 12 OZ PLASTIC NATURAL",2,N,52,253,388.14240109,428.0000,0.906875,856.00,0.453437,951.26000000,2.222570,1.111285,2.222570,0.906875,434.00,-856.00,-2.000000,8.768645,6.546075,3.129445,1.129445,2016nf7 (2weeks),32.0000,44.0000,59.0000,65.0000,73.0000,88.0000,153.0000,34.0000,32.0000,49.0000,17,18,24,28,26,23,48,14,15,20,1.882353,2.444444,2.458333,2.321429,2.807692,3.826087,3.187500,2.428571,2.133333,2.450000
9353525,9353525,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,5,199,1434.84938166,427.0000,3.360303,10675.00,0.134412,2666.53000000,6.244801,0.249792,6.244801,3.360303,427.00,-854.00,-2.000000,23.909485,17.664684,9.605104,7.605104,2016nf7 (2weeks),291.0000,283.0000,298.0000,269.5714,288.4286,333.0000,369.1429,310.0000,336.0000,302.0000,113,111,122,119,128,132,160,120,125,114,2.575221,2.549550,2.442623,2.265306,2.253348,2.522727,2.307143,2.583333,2.688000,2.649123
4384434,4384434,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, 5-6 COUNT FRESH REF MELON",2,N,2,167,1495.73843333,397.0000,3.767603,11036.60,0.135525,1514.37000000,3.814534,0.137213,3.814534,3.767603,397.00,-794.00,-2.000000,17.095516,13.280982,7.582137,5.582137,2016nf7 (2weeks),252.0000,273.0000,316.0000,276.0000,266.0000,347.0000,358.0000,304.0000,314.0000,265.0000,93,97,103,95,104,127,140,106,106,96,2.709677,2.814433,3.067961,2.905263,2.557692,2.732283,2.557143,2.867925,2.962264,2.760417
465112,465112,EQUIPMENT & SUPPLIES,"SMALLWARES, KITCHEN & BAR","DISPENSERS & HOLDERS, OTHER","DISPENSER, SQUEEZE BOTTLE 16 OZ PLASTIC NATURAL WIDE MOUTH",2,N,44,255,222.72000000,384.0000,0.580000,384.00,0.580000,993.26000000,2.586615,2.586615,2.586615,0.580000,386.00,-768.00,-2.000000,10.578125,7.991510,3.166615,1.166615,2016nf7 (2weeks),9.0000,7.0000,13.0000,16.0000,10.0000,12.0000,37.0000,8.0000,6.0000,1.0000,5,4,9,12,8,7,25,5,4,1,1.800000,1.750000,1.444444,1.333333,1.250000,1.714286,1.480000,1.600000,1.500000,1.000000
1006485,1006485,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,6,184,1058.66759847,363.0000,2.916440,10091.40,0.104908,1235.89000000,3.404656,0.122470,3.404656,2.916440,363.00,-726.00,-2.000000,18.553802,15.149146,6.321096,4.321096,2016nf7 (2weeks),212.0000,232.0000,252.0000,234.0000,275.0000,277.0000,314.0000,249.0000,223.0000,224.0000,82,85,101,92,112,108,148,99,88,95,2.585366,2.729412,2.495050,2.543478,2.455357,2.564815,2.121622,2.515152,2.534091,2.357895
2810246,2810246,PORK,"PORK, FURTHER PROCESSED","PORK, PRECOOKED, OTHER, REFRIGERATED","PORK, ROAST BONELESS CUBAN SEASONED COOKED NATURAL REF VACUUM-PACK",0.4,Y,36,210,1181.43439505,328.0000,3.601934,3096.11,0.381587,1584.46000000,4.830671,0.511758,0.511758,0.381587,328.00,-1238.46,-0.400005,3.823624,3.311866,0.893345,0.493340,2016nf7 (2weeks),157.0000,184.0000,147.0000,171.0000,183.0000,201.0000,255.0000,174.0000,165.0000,176.0000,76,99,100,99,103,110,150,96,92,95,2.065789,1.858586,1.470000,1.727273,1.776699,1.827273,1.700000,1.812500,1.793478,1.852632
4535241,4535241,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND WAFFLED RAW IQF FROZEN",1.5,N,4,63,1087.62261790,317.0000,3.430986,3170.00,0.343099,1802.90000000,5.687382,0.568738,5.687382,3.430986,317.00,-475.50,-1.500000,32.436498,26.749117,9.118368,7.618368,2016nf7 (2weeks),100.0000,147.0000,162.0000,150.0000,126.0000,157.0000,198.0000,158.0000,136.0000,202.0000,20,23,25,26,27,28,38,25,27,25,5.000000,6.391304,6.480000,5.769231,4.666667,5.607143,5.210526,6.320000,5.037037,8.080000
3510189,3510189,PROCESSED MEAT,HOT DOGS & CORN DOGS,"HOT DOGS, BEEF, FROZEN","HOT DOG, ALL-BEEF 4:1 6"" ROLLER GRILL SKINLESS COOKED FROZEN BULK",2.5,N,4,109,2136.22964092,296.0000,7.216992,2960.00,0.721699,1758.93000000,5.942331,0.594233,5.942331,7.216992,296.00,-740.00,-2.500000,30.184054,24.241723,13.159323,10.659323,2016nf7 (2weeks),112.0000,128.0000,130.0000,131.0000,222.0000,124.0000,225.0000,107.0000,131.0000,135.0000,49,47,48,50,54,47,75,46,51,48,2.285714,2.723404,2.708333,2.620000,4.111111,2.638298,3.000000,2.326087,2.568627,2.812500
4159240,4159240,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 15-18 COUNT FRESH REF MELON",2,N,6,134,961.08598650,278.0000,3.457144,11120.00,0.086429,1157.26000000,4.162806,0.104070,4.162806,3.457144,278.00,-556.00,-2.000000,20.429712,16.266906,7.619950,5.619950,2016nf7 (2weeks),145.0000,163.0000,192.0000,170.0000,195.0000,204.0000,218.0000,159.0000,180.0000,167.0000,56,60,63,69,76,84,98,65,65,69,2.589286,2.716667,3.047619,2.463768,2.565789,2.428571,2.224490,2.446154,2.769231,2.420290
2253705,2253705,"GROCERY, REF & FZN","DESSERTS, BAKERY, OTHER,  REF & FZN","TARTS, FROZEN","TART, KEY LIME 1.8"" MINI UNSLICED BAKED TRAY FROZEN",3.5,N,53,188,648.75406520,277.0000,2.342072,1016.59,0.638167,1260.77000000,4.551516,1.240195,4.551516,2.342072,277.00,-969.50,-3.500000,21.919819,17.368303,6.893588,3.393588,2016nf7 (2weeks),12.0000,18.0000,29.0000,23.0000,18.0000,29.0000,44.0000,15.0000,11.0000,16.0000,9,9,15,15,13,16,30,8,8,9,1.333333,2.000000,1.933333,1.533333,1.384615,1.812500,1.466667,1.875000,1.375000,1.777778
3006509,3006509,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-18 COUNT FRESH REF MELON",2,N,7,135,902.08692901,273.0000,3.304348,10920.00,0.082609,1282.64000000,4.698315,0.117458,4.698315,3.304348,273.00,-546.00,-2.000000,23.182784,18.484469,8.002663,6.002663,2016nf7 (2weeks),123.0000,135.0000,176.0000,157.0000,169.0000,201.0000,220.0000,193.0000,194.0000,186.0000,58,57,74,67,77,84,102,65,75,65,2.120690,2.368421,2.378378,2.343284,2.194805,2.392857,2.156863,2.969231,2.586667,2.861538
1996354,1996354,PROCESSED MEAT,DELI & LUNCHEON MEATS,"SALAMI & DRY SAUSAGE OTHER, MEAT OR BEEF, BULK OR SLICED, REFRIGERATED","SALAMI, HARD PORK BEEF STICK 6 LBA ALL NATURAL UNCURED REF DELI-FACED",0.25,Y,33,196,723.40439537,263.0000,2.750587,3201.19,0.225980,2002.50000000,7.614068,0.625549,0.625549,0.225980,263.00,-800.58,-0.250088,4.451014,3.825465,0.851529,0.601441,2016nf7 (2weeks),102.0000,105.0000,117.0000,103.0000,119.0000,96.0000,169.0000,104.0000,121.0000,104.0000,62,65,70,68,73,59,113,57,79,65,1.645161,1.615385,1.671429,1.514706,1.630137,1.627119,1.495575,1.824561,1.531646,1.600000
3204112,3204112,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-18 COUNT FRESH REF MELON",2,N,5,114,799.49352601,244.0000,3.276613,9760.00,0.081915,1124.75000000,4.609631,0.115241,4.609631,3.276613,244.00,-488.00,-2.000000,20.604180,15.994549,7.886244,5.886244,2016nf7 (2weeks),20.0000,16.0000,27.0000,30.0000,30.0000,70.0000,126.0000,107.0000,102.0000,95.0000,9,7,10,10,12,38,40,32,29,28,2.222222,2.285714,2.700000,3.000000,2.500000,1.842105,3.150000,3.343750,3.517241,3.392857
7737299,7737299,"PRODUCE, FRESH","ONIONS, FRESH","ONIONS, YELLOW, FRESH","ONION, YELLOW JUMBO 3""+ FRESH REF",3,N,1,91,758.38931144,241.0000,3.146844,12050.00,0.062937,310.92000000,1.290124,0.025802,1.290124,3.146844,241.00,-723.00,-3.000000,20.690124,19.400000,4.436968,1.436968,2016nf7 (2weeks),85.0000,91.0000,142.0000,138.0000,152.0000,123.0000,190.0000,107.0000,122.0000,102.0000,33,38,56,49,54,46,75,44,46,42,2.575758,2.394737,2.535714,2.816327,2.814815,2.673913,2.533333,2.431818,2.652174,2.428571
8295644,8295644,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,7,96,714.73396065,231.0000,3.094086,6930.00,0.103136,956.86000000,4.142251,0.138075,4.142251,3.094086,231.00,-462.00,-2.000000,20.414416,16.272165,7.236337,5.236337,2016nf7 (2weeks),148.0000,138.0000,183.0000,137.0000,161.0000,147.0000,199.0000,155.0000,151.0000,140.0000,50,47,47,53,58,58,74,52,47,53,2.960000,2.936170,3.893617,2.584906,2.775862,2.534483,2.689189,2.980769,3.212766,2.641509
1462589,1462589,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND RAW IQF FROZEN",1.5,N,2,64,767.84213930,225.0000,3.412632,2250.00,0.341263,1436.63000000,6.385022,0.638502,6.385022,3.412632,225.00,-337.50,-1.500000,33.643511,27.258489,9.797654,8.297654,2016nf7 (2weeks),53.0000,60.0000,82.0000,79.0000,88.0000,118.0000,152.0000,139.0000,134.0000,152.0000,19,22,28,28,32,34,50,32,35,35,2.789474,2.727273,2.928571,2.821429,2.750000,3.470588,3.040000,4.343750,3.828571,4.342857
5758976,5758976,BEEF,"BEEF, GROUND","BEEF, GROUND, RAW, FROZEN","BEEF, GROUND 80/20 MEDIUM NATURAL RAW FROZEN GRASS FED",2.5,N,29,62,460.52729403,211.0000,2.182594,2110.00,0.218259,1263.96000000,5.990332,0.599033,5.990332,2.182594,211.00,-527.50,-2.500000,56.297346,50.307014,8.172926,5.672926,2016nf7 (2weeks),78.0000,86.0000,83.0000,110.0000,104.0000,115.0000,179.0000,136.0000,98.0000,112.0000,22,25,27,29,30,34,43,34,31,31,3.545455,3.440000,3.074074,3.793103,3.466667,3.382353,4.162791,4.000000,3.161290,3.612903
4107306,4107306,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,1,31,548.95078281,204.0000,2.690935,4080.00,0.134547,29.99000000,0.147010,0.007350,0.147010,2.690935,207.00,-408.00,-2.000000,13.146029,12.999020,2.837945,0.837945,2016nf7 (2weeks),157.0000,154.0000,140.0000,165.0000,172.0000,208.0000,192.0000,255.0000,279.0000,263.0000,12,15,16,18,21,22,27,20,20,14,13.083333,10.266667,8.750000,9.166667,8.190476,9.454545,7.111111,12.750000,13.950000,18.785714
5384466,5384466,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-15 COUNT FRESH REF MELON",2,N,5,96,609.41596812,193.0000,3.157596,4825.00,0.126304,940.88000000,4.875026,0.195001,4.875026,3.157596,193.00,-386.00,-2.000000,21.205699,16.330674,8.032622,6.032622,2016nf7 (2weeks),102.0000,120.0000,109.0000,127.0000,121.0000,136.0000,161.0000,122.0000,141.0000,107.0000,46,47,53,51,56,58,70,53,53,48,2.217391,2.553191,2.056604,2.490196,2.160714,2.344828,2.300000,2.301887,2.660377,2.229167
6998579,6998579,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND .4"" THICK RAW IQF FROZEN",1.5,N,1,33,452.50000000,181.0000,2.500000,1810.00,0.250000,1106.13000000,6.111215,0.611122,6.111215,2.500000,181.00,-271.50,-1.500000,30.984696,24.873481,8.611215,7.111215,2016nf7 (2weeks),105.0000,102.0000,140.0000,303.0000,112.0000,117.0000,126.0000,80.0000,105.0000,91.0000,18,17,23,20,18,19,23,15,16,16,5.833333,6.000000,6.086957,15.150000,6.222222,6.157895,5.478261,5.333333,6.562500,5.687500
4349338,4349338,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, BOX FRESH REF MELON",2,N,2,79,678.37259724,179.0000,3.789791,6802.00,0.099731,1152.46000000,6.438324,0.169430,6.438324,3.789791,179.00,-358.00,-2.000000,24.785642,18.347318,10.228115,8.228115,2016nf7 (2weeks),153.2000,136.0000,153.0000,134.0000,147.5000,134.0000,165.4000,142.0000,154.0000,128.5000,46,46,47,50,46,53,65,44,47,43,3.330435,2.956522,3.255319,2.680000,3.206522,2.528302,2.544615,3.227273,3.276596,2.988372
