apn,prod_nbr,pim_cls_desc,pim_ctgry_desc,pim_grp_desc,pim_prod_desc_lng,total_allowance_for_flyer,ctch_wt_ind,div_cnt,cust_cnt,ttl_pa,ttl_qty_shipped,pa_per_cs,ttl_wght_shipped,pa_per_lb,ttl_tgp,grss_tgp_cs,grss_tgp_lb,ttl_tgp_uom,ttl_pa_uom,ttl_qty_ordered,ttl_prd_allowance,ttl_prd_allwnc_uom,sell_prc_per_uom,dwacost_per_uom,tgppa_uom,tgppa_pls_prdctallwnc_uom,time_frame,qty_pre6,qty_pre5,qty_pre4,qty_pre3,qty_pre2,qty_pre1,qty_promo,qty_post1,qty_post2,qty_post3,cust_cnt_pre6,cust_cnt_pre5,cust_cnt_pre4,cust_cnt_pre3,cust_cnt_pre2,cust_cnt_pre1,cust_count_promo,cust_cnt_post1,cust_cnt_post2,cust_cnt_post3,qty_per_cust_pre6,qty_per_cust_pre5,qty_per_cust_pre4,qty_per_cust_pre3,qty_per_cust_pre2,qty_per_cust_pre1,qty_per_cust_promo,qty_per_cust_post1,qty_per_cust_post2,qty_per_cust_post3
5295647,5295647,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-18 COUNT FRESH REF MELON",2,N,5,94,497.96601640,152.0000,3.276092,6080.00,0.081902,561.62000000,3.694868,0.092372,3.694868,3.276092,152.00,-304.00,-2.000000,22.713553,19.018684,6.970960,4.970960,2016nf7 (2weeks),64.0000,55.0000,75.0000,77.0000,81.0000,76.0000,119.0000,83.0000,90.0000,88.0000,35,28,42,44,49,44,67,40,47,46,1.828571,1.964286,1.785714,1.750000,1.653061,1.727273,1.776119,2.075000,1.914894,1.913043
7384464,7384464,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-12 COUNT LARGE FRESH REF MELON",2,N,1,75,407.32158785,148.0000,2.752173,6216.00,0.065528,1070.89000000,7.235743,0.172280,7.235743,2.752173,149.00,-296.00,-2.000000,28.373446,21.137703,9.987916,7.987916,2016nf7 (2weeks),81.0000,95.0000,104.0000,108.0000,113.0000,115.0000,132.1000,108.0000,121.1000,109.0000,35,42,44,47,45,50,63,45,50,42,2.314286,2.261905,2.363636,2.297872,2.511111,2.300000,2.096825,2.400000,2.422000,2.595238
6384432,6384432,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,6,86,506.36805441,147.0000,3.444681,4086.60,0.123909,537.13390298,3.653972,0.131438,3.653972,3.444681,147.00,-294.00,-2.000000,21.212789,17.861020,7.098653,5.098653,2016nf7 (2weeks),59.0000,64.0000,91.0000,62.0000,66.0000,74.0000,118.0000,72.0000,73.0000,67.0000,32,32,41,35,37,42,63,40,42,36,1.843750,2.000000,2.219512,1.771429,1.783784,1.761905,1.873016,1.800000,1.738095,1.861111
7917545,7917545,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 100% PURE 80/20 4:1 HOMESTYLE RAW IQF FROZEN",1.5,N,1,34,488.00633746,143.0000,3.412632,1430.00,0.341263,1231.02000000,8.608531,0.860853,8.608531,3.412632,143.00,-214.50,-1.500000,31.756783,23.148252,12.021163,10.521163,2016nf7 (2weeks),92.0000,86.0000,88.0000,88.0000,102.0000,100.0000,118.0000,82.0000,97.0000,84.0000,18,14,14,16,20,17,25,16,18,17,5.111111,6.142857,6.285714,5.500000,5.100000,5.882353,4.720000,5.125000,5.388889,4.941176
7016397,7016397,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 15 COUNT FRESH REF MELON",2,N,2,63,418.00000000,142.0000,2.943662,2130.00,0.196244,504.57000000,3.553310,0.236887,3.553310,2.943662,142.00,-284.00,-2.000000,22.712465,19.159155,6.496972,4.496972,2016nf7 (2weeks),24.0000,47.0000,39.0000,42.0000,47.0000,79.0000,121.0000,113.0000,97.0000,98.0000,18,22,22,21,32,38,46,33,32,31,1.333333,2.136364,1.772727,2.000000,1.468750,2.078947,2.630435,3.424242,3.031250,3.161290
1457100,1457100,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,3,65,458.29033882,140.0000,3.273502,3892.00,0.117752,814.79000000,5.819929,0.209350,5.819929,3.273502,140.00,-280.00,-2.000000,23.129786,17.309857,9.093431,7.093431,2016nf7 (2weeks),64.0000,66.0000,54.0000,64.0000,72.0000,68.0000,102.0000,67.0000,66.0000,50.0000,21,24,25,30,29,33,47,26,29,21,3.047619,2.750000,2.160000,2.133333,2.482759,2.060606,2.170213,2.576923,2.275862,2.380952
3462827,3462827,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 100% PURE 80/20 4:1 ROUND 3/8"" THICK WAFFLED RAW IQF FRO",1.5,N,2,12,440.22949325,129.0000,3.412632,1290.00,0.341263,1156.10000000,8.962016,0.896202,8.962016,3.412632,129.00,-193.50,-1.500000,35.482481,26.520465,12.374648,10.874648,2016nf7 (2weeks),15.0000,12.0000,15.0000,29.0000,17.0000,29.0000,47.0000,42.0000,28.0000,17.0000,4,5,5,4,6,6,8,3,4,4,3.750000,2.400000,3.000000,7.250000,2.833333,4.833333,5.875000,14.000000,7.000000,4.250000
6074272,6074272,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,4,45,372.02235493,107.0000,3.476844,2675.00,0.139074,524.73000000,4.904019,0.196161,4.904019,3.476844,107.00,-214.00,-2.000000,21.943551,17.039533,8.380863,6.380863,2016nf7 (2weeks),40.0000,52.0000,56.0000,74.0000,72.0000,72.0000,93.0000,85.7500,85.0000,72.0000,16,19,18,22,25,28,33,24,22,24,2.500000,2.736842,3.111111,3.363636,2.880000,2.571429,2.818182,3.572917,3.863636,3.000000
7177256,7177256,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,1,38,349.00000000,96.0000,3.635417,2400.00,0.145417,434.07000000,4.521563,0.180863,4.521563,3.635417,96.00,-192.00,-2.000000,28.521563,24.000000,8.156980,6.156980,2016nf7 (2weeks),25.0000,38.0000,46.0000,52.0000,61.0000,66.0000,85.0000,86.0000,64.0000,78.0000,12,17,18,19,22,26,31,27,23,22,2.083333,2.235294,2.555556,2.736842,2.772727,2.538462,2.741935,3.185185,2.782609,3.545455
631036,631036,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND WIDE 1/4"" THICK RAW FROZEN",1.5,N,2,26,163.80000000,91.0000,1.800000,910.00,0.180000,604.95000000,6.647802,0.664780,6.647802,1.800000,91.00,-136.50,-1.500000,33.087692,26.439890,8.447802,6.947802,2016nf7 (2weeks),52.0000,56.0000,65.0000,56.0000,73.0000,50.0000,82.0000,52.0000,84.0000,102.0000,13,16,19,16,17,17,21,14,16,15,4.000000,3.500000,3.421053,3.500000,4.294118,2.941176,3.904762,3.714286,5.250000,6.800000
1384429,1384429,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-12 COUNT FRESH REF MELON",2,N,2,39,260.90803522,78.0000,3.344975,3120.00,0.083624,494.03000000,6.333718,0.158343,6.333718,3.344975,78.00,-156.00,-2.000000,27.075641,20.741923,9.678693,7.678693,2016nf7 (2weeks),52.0000,55.0000,52.0000,44.0000,60.0000,54.0000,64.0000,42.0000,30.0000,33.0000,15,16,19,15,20,19,26,16,14,14,3.466667,3.437500,2.736842,2.933333,3.000000,2.842105,2.461538,2.625000,2.142857,2.357143
2721165,2721165,POULTRY,"CHICKEN, NOT FURTHER PROCESSED, REF","CHICKEN, BREAST, BONELESS, RAW, REF","CHICKEN, BREAST DOUBLE-LOBE RANDOM JUMBO BONELESS-SKINLESS SOLUTION ADDED 1",4,N,1,24,395.20000000,76.0000,5.200000,3040.00,0.130000,909.61000000,11.968553,0.299214,11.968553,5.200000,76.00,-304.00,-4.000000,59.080000,47.111447,17.168553,13.168553,2016nf7 (2weeks),49.0000,51.0000,47.0000,43.0000,46.0000,62.0000,67.0000,51.0000,59.0000,54.0000,12,12,11,10,12,15,16,14,13,12,4.083333,4.250000,4.272727,4.300000,3.833333,4.133333,4.187500,3.642857,4.538462,4.500000
4436572,4436572,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 100% PURE 80/20 4:1 ROUND 1/2"" THICK SCORED RAW IQF FROZ",1.5,N,2,28,259.36001149,76.0000,3.412632,760.00,0.341263,589.04000000,7.750526,0.775053,7.750526,3.412632,76.00,-114.00,-1.500000,34.958684,27.208158,11.163158,9.663158,2016nf7 (2weeks),17.0000,24.0000,29.0000,32.0000,48.0000,37.0000,59.0000,22.0000,31.0000,16.0000,14,10,15,15,14,14,20,10,14,10,1.214286,2.400000,1.933333,2.133333,3.428571,2.642857,2.950000,2.200000,2.214286,1.600000
4462867,4462867,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 PUB 1/2"" THICK WAFFLED RAW IQF FROZEN",1.5,N,2,22,245.70948460,72.0000,3.412632,720.00,0.341263,387.54000000,5.382500,0.538250,5.382500,3.412632,72.00,-108.00,-1.500000,32.655417,27.272917,8.795132,7.295132,2016nf7 (2weeks),21.0000,22.0000,19.0000,43.0000,64.0000,42.0000,56.0000,39.0000,28.0000,28.0000,6,4,7,8,6,7,13,6,6,6,3.500000,5.500000,2.714286,5.375000,10.666667,6.000000,4.307692,6.500000,4.666667,4.666667
9444712,9444712,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 PUB RAW IQF FROZEN",1.5,N,1,17,242.16106247,71.0000,3.410719,710.00,0.341072,598.27000000,8.426338,0.842634,8.426338,3.410719,71.00,-106.50,-1.500000,35.673803,27.247465,11.837057,10.337057,2016nf7 (2weeks),8.0000,11.0000,10.0000,16.0000,32.0000,35.0000,47.0000,35.0000,32.0000,43.0000,4,4,4,6,6,8,8,8,7,8,2.000000,2.750000,2.500000,2.666667,5.333333,4.375000,5.875000,4.375000,4.571429,5.375000
5095070,5095070,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9 COUNT FRESH REF MELON",2,N,4,47,195.52722312,59.0000,3.314021,2360.00,0.082851,429.18000000,7.274237,0.181856,7.274237,3.314021,59.00,-118.00,-2.000000,26.111186,18.836949,10.588258,8.588258,2016nf7 (2weeks),37.0000,45.0000,46.0000,48.0000,40.0000,58.0000,46.0000,38.0000,39.0000,35.0000,18,20,22,21,15,25,36,21,22,19,2.055556,2.250000,2.090909,2.285714,2.666667,2.320000,1.277778,1.809524,1.772727,1.842105
3887130,3887130,OILS & SHORTENING,"OIL, FRYING & SALAD","OIL, FRYING, LIQUID, BLENDS","SHORTENING, FRYING CANOLA CORN SOYBEAN BLEND LIQUID CLEAR TFF OIL",3,N,4,18,461.65107882,56.0000,8.243769,1960.00,0.235536,138.17000000,2.467321,0.070495,2.467321,8.243769,56.00,-224.00,-4.000000,35.318036,32.850714,10.711090,6.711090,2016nf7 (2weeks),35.0000,40.0000,39.0000,32.0000,49.0000,34.0000,42.0000,34.0000,21.0000,20.0000,8,8,10,6,10,10,12,10,8,9,4.375000,5.000000,3.900000,5.333333,4.900000,3.400000,3.500000,3.400000,2.625000,2.222222
2521078,2521078,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND .41"" THICK RAW FROZEN",1.5,N,1,12,0.00000000,52.0000,0.000000,1040.00,0.000000,460.77000000,8.860962,0.443048,8.860962,0.000000,52.00,-78.00,-1.500000,61.155577,52.294615,8.860962,7.360962,2016nf7 (2weeks),42.0000,51.0000,44.0000,51.0000,58.0000,43.0000,51.0000,56.0000,41.0000,46.0000,9,8,9,10,9,7,11,10,10,9,4.666667,6.375000,4.888889,5.100000,6.444444,6.142857,4.636364,5.600000,4.100000,5.111111
9857855,9857855,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 9-12 COUNT FRESH REF MELON",2,N,1,31,185.00000000,52.0000,3.557692,2080.00,0.088942,292.79000000,5.630577,0.140764,5.630577,3.557692,52.00,-104.00,-2.000000,23.030577,17.400000,9.188269,7.188269,2016nf7 (2weeks),15.0000,17.0000,27.0000,32.0000,23.0000,32.0000,33.0000,0.0000,0.0000,0.0000,6,9,9,12,12,18,21,2,0,0,2.500000,1.888889,3.000000,2.666667,1.916667,1.777778,1.571429,0.000000,0.000000,0.000000
6950000,6950000,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND .3"" THICK RAW IQF FROZEN",1.5,N,1,12,90.30461243,45.0000,2.006769,450.00,0.200677,300.38000000,6.675111,0.667511,6.675111,2.006769,45.00,-67.50,-1.500000,30.928444,24.253333,8.681880,7.181880,2016nf7 (2weeks),16.0000,22.0000,11.0000,15.0000,30.0000,20.0000,42.0000,23.0000,26.0000,22.0000,7,7,4,6,9,8,10,5,7,6,2.285714,3.142857,2.750000,2.500000,3.333333,2.500000,4.200000,4.600000,3.714286,3.666667
8384398,8384398,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 15 COUNT FRESH REF MELON",2,N,1,26,134.25053996,41.0000,3.274403,615.00,0.218294,178.73000000,4.359268,0.290618,4.359268,3.274403,41.00,-82.00,-2.000000,25.603171,21.243902,7.633671,5.633671,2016nf7 (2weeks),10.0000,14.0000,14.0000,19.0000,21.0000,23.0000,33.0000,26.0000,28.0000,27.0000,8,8,11,13,10,16,19,12,12,11,1.250000,1.750000,1.272727,1.461538,2.100000,1.437500,1.736842,2.166667,2.333333,2.454545
7384761,7384761,"PRODUCE, FRESH","ONIONS, FRESH","ONIONS, YELLOW, FRESH","ONION, YELLOW JUMBO FRESH REF",3,N,1,28,117.33075279,39.0000,3.008481,1950.00,0.060170,275.21000000,7.056667,0.141133,7.056667,3.008481,39.00,-117.00,-3.000000,29.998974,22.942308,10.065148,7.065148,2016nf7 (2weeks),26.0000,25.0000,24.0000,21.0000,24.0000,21.0000,28.0000,17.0000,7.0000,0.0000,15,15,16,13,15,11,18,13,8,2,1.733333,1.666667,1.500000,1.615385,1.600000,1.909091,1.555556,1.307692,0.875000,0.000000
7615339,7615339,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 HOMESTYLE WAFFLED RAW IQF FROZEN",1.5,N,1,17,129.68000574,38.0000,3.412632,380.00,0.341263,343.60000000,9.042105,0.904211,9.042105,3.412632,38.00,-57.00,-1.500000,35.924737,26.882632,12.454737,10.954737,2016nf7 (2weeks),23.0000,17.0000,26.0000,1.0000,20.0000,26.0000,32.0000,25.0000,20.0000,28.0000,8,9,11,10,11,10,14,11,9,11,2.875000,1.888889,2.363636,0.100000,1.818182,2.600000,2.285714,2.272727,2.222222,2.545455
9857871,9857871,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, 5-6 COUNT FRESH REF MELON",2,N,1,26,135.25000000,37.0000,3.655405,1028.60,0.131489,148.29000000,4.007838,0.144167,4.007838,3.655405,37.00,-74.00,-2.000000,20.103784,16.095946,7.663243,5.663243,2016nf7 (2weeks),14.0000,17.0000,30.0000,30.0000,24.0000,33.0000,26.0000,0.0000,0.0000,0.0000,5,7,10,9,12,14,19,1,0,0,2.800000,2.428571,3.000000,3.333333,2.000000,2.357143,1.368421,0.000000,0.000000,0.000000
8914830,8914830,DISPOSABLES,"STRAWS, STIRRERS, STEAK MARKERS, SKEWERS & OTHER",STRAWS,"STRAW, JUMBO 7.75"" TRANSLUCENT WRAPPED PAPER STANDARD PLASTIC BOX",4,N,2,34,797.99584966,36.0000,22.166551,438.12,1.821409,380.29000000,10.563611,0.868004,10.563611,22.166551,36.00,-144.00,-4.000000,61.462500,50.898889,32.730162,28.730162,2016nf7 (2weeks),11.3750,7.3333,13.0000,6.0833,11.4583,7.5417,24.2083,8.0000,12.1667,8.7500,11,8,12,6,13,8,22,6,12,9,1.034091,0.916663,1.083333,1.013883,0.881408,0.942713,1.100377,1.333333,1.013892,0.972222
6949101,6949101,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 HOMESTYLE .32"" THICK RAW IQF FROZEN",1.5,N,1,5,72.50000000,29.0000,2.500000,290.00,0.250000,158.40000000,5.462069,0.546207,5.462069,2.500000,29.00,-43.50,-1.500000,29.852414,24.390345,7.962069,6.462069,2016nf7 (2weeks),0.0000,0.0000,1.0000,0.0000,25.0000,0.0000,4.0000,21.0000,0.0000,0.0000,0,0,1,0,1,0,1,1,0,0,0.000000,0.000000,1.000000,0.000000,25.000000,0.000000,4.000000,21.000000,0.000000,0.000000
6305106,6305106,"PRODUCE, FRESH","MELONS, FRESH","CANTALOUPE, FRESH","CANTALOUPE, 15 COUNT FRESH REF MELON",2,N,1,13,101.56501044,28.0000,3.627322,420.00,0.241821,34.96593532,1.248783,0.083252,1.248783,3.627322,28.00,-56.00,-2.000000,22.426786,21.907143,4.876105,2.876105,2016nf7 (2weeks),4.0000,8.0000,12.0000,7.0000,6.0000,9.0000,18.0000,12.0000,13.0000,6.0000,3,7,6,4,4,5,9,8,7,6,1.333333,1.142857,2.000000,1.750000,1.500000,1.800000,2.000000,1.500000,1.857143,1.000000
5384409,5384409,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,3,17,84.60241167,26.0000,3.253939,722.80,0.117048,125.29000000,4.818846,0.173340,4.818846,3.253939,26.00,-52.00,-2.000000,24.484231,19.665385,8.072785,6.072785,2016nf7 (2weeks),7.0000,12.0000,6.0000,8.0000,12.0000,35.0000,18.0000,5.0000,13.0000,11.0000,5,5,4,6,7,9,11,4,6,6,1.400000,2.400000,1.500000,1.333333,1.714286,3.888889,1.636364,1.250000,2.166667,1.833333
5596820,5596820,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 HOMESTYLE RAW FROZEN",1.5,N,2,13,80.00000000,20.0000,4.000000,400.00,0.200000,195.76000000,9.788000,0.489400,9.788000,4.000000,20.00,-30.00,-1.500000,63.638000,53.850000,13.788000,12.288000,2016nf7 (2weeks),10.0000,8.0000,15.0000,10.0000,15.0000,11.0000,17.0000,8.0000,8.0000,7.0000,5,3,8,4,8,6,10,4,5,4,2.000000,2.666667,1.875000,2.500000,1.875000,1.833333,1.700000,2.000000,1.600000,1.750000
9462854,9462854,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 100% PURE 80/20 4:1 PUB 3/8"" THICK RAW IQF FROZEN SKY",1.5,N,1,9,64.84000287,19.0000,3.412632,190.00,0.341263,159.73000000,8.406842,0.840684,8.406842,3.412632,19.00,-28.50,-1.500000,36.613684,28.206842,11.819474,10.319474,2016nf7 (2weeks),4.0000,2.0000,7.0000,4.0000,6.0000,7.0000,10.0000,4.0000,4.0000,6.0000,4,2,5,3,3,4,5,3,2,3,1.000000,1.000000,1.400000,1.333333,2.000000,1.750000,2.000000,1.333333,2.000000,2.000000
1996339,1996339,PROCESSED MEAT,DELI & LUNCHEON MEATS,"SALAMI & DRY SAUSAGE OTHER, MEAT OR BEEF, BULK OR SLICED, REFRIGERATED","SALAMI, GENOA PORK BEEF STICK 6 LBA ALL NATURAL UNCURED REF DELI-FACED",0.25,Y,2,10,34.01928592,12.0000,2.834940,150.77,0.225637,63.16000000,5.263333,0.418916,0.418916,0.225637,12.00,-37.70,-0.250050,4.166943,3.748027,0.644553,0.394503,2016nf7 (2weeks),3.0000,4.0000,4.0000,8.0000,5.0000,5.0000,8.0000,4.0000,5.0000,5.0000,3,4,4,7,4,4,7,3,5,4,1.000000,1.000000,1.000000,1.142857,1.250000,1.250000,1.142857,1.333333,1.000000,1.250000
6369680,6369680,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 75/25 4:1 WIDE RAW FROZEN",1.5,N,1,5,17.00000000,10.0000,1.700000,100.00,0.170000,45.43000000,4.543000,0.454300,4.543000,1.700000,10.00,-15.00,-1.500000,27.755000,23.212000,6.243000,4.743000,2016nf7 (2weeks),9.0000,6.0000,6.0000,6.0000,3.0000,5.0000,7.0000,0.0000,7.0000,2.0000,3,2,2,2,2,2,3,0,1,2,3.000000,3.000000,3.000000,3.000000,1.500000,2.500000,2.333333,0.000000,7.000000,1.000000
1291574,1291574,"PRODUCE, FRESH","MELONS, FRESH","HONEYDEW, FRESH","HONEYDEW, FRESH REF MELON",2,N,1,6,30.37512148,9.0000,3.375013,234.00,0.129808,45.26000000,5.028889,0.193419,5.028889,3.375013,9.00,-18.00,-2.000000,20.252222,15.223333,8.403902,6.403902,2016nf7 (2weeks),5.0000,5.0000,3.0000,4.0000,4.0000,3.0000,5.0000,2.0000,2.0000,7.0000,3,3,2,2,3,2,3,1,1,2,1.666667,1.666667,1.500000,2.000000,1.333333,1.500000,1.666667,2.000000,2.000000,3.500000
5574769,5574769,BEEF,"BEEF, GROUND","BEEF, PATTIES, RAW, FROZEN","BEEF, PATTY GROUND 80/20 4:1 ROUND RAW IQF FROZEN",1.5,N,1,3,7.20000000,4.0000,1.800000,40.00,0.180000,19.68000000,4.920000,0.492000,4.920000,1.800000,4.00,-6.00,-1.500000,31.095000,26.175000,6.720000,5.220000,2016nf7 (2weeks),3.0000,5.0000,3.0000,5.0000,4.0000,4.0000,4.0000,7.0000,3.0000,6.0000,2,2,2,3,3,3,3,3,3,3,1.500000,2.500000,1.500000,1.666667,1.333333,1.333333,1.333333,2.333333,1.000000,2.000000
